Timestamp,Location,Family member,Age,Male members,Female members,Building age,Land size,Male guest room,Female guest room,Living room,Outside room,,total family members ,,,,
2019/05/24 5:54:13 pm GMT-6,3.00,1.00,60.00,2.00,5.00,1989.00,600.00,6.00,8.00,5.00,360.00,,7.00,,,,
2019/05/25 9:16:34 am GMT-6,4.00,1.00,48.00,4.00,4.00,2003.00,1000.00,15.00,0.00,360.00,360.00,,8.00,,,,
2019/05/25 11:10:56 am GMT-6,2.00,2.00,55.00,3.00,4.00,2011.00,700.00,15.00,15.00,360.00,100.00,,7.00,,,,
2019/05/24 6:42:35 pm GMT-6,2.00,2.00,52.00,4.00,1.00,1995.00,390.00,7.00,20.00,360.00,0.00,,5.00,,,,
2019/05/24 6:05:21 pm GMT-6,1.00,2.00,55.00,3.00,2.00,1996.00,450.00,10.00,5.00,360.00,50.00,,5.00,,,,
2019/05/24 6:41:23 pm GMT-6,2.00,3.00,20.00,3.00,3.00,1998.00,600.00,12.00,20.00,360.00,0.00,,6.00,,,,
2019/05/22 7:06:33 am GMT-6,1.00,2.00,25.00,11.00,5.00,2008.00,945.00,20.00,10.00,360.00,360.00,,16.00,,,,
2019/05/22 3:46:03 am GMT-6,3.00,1.00,26.00,2.00,3.00,1998.00,4500.00,5.00,15.00,0.00,360.00,,5.00,,,,
2019/05/22 11:58:01 am GMT-6,1.00,2.00,26.00,1.00,4.00,1993.00,1000.00,5.00,20.00,0.00,160.00,,5.00,,,,
2019/05/24 6:32:37 pm GMT-6,4.00,2.00,26.00,3.00,8.00,1988.00,500.00,4.00,4.00,360.00,160.00,,11.00,,,,
2019/05/24 11:02:37 pm GMT-6,1.00,1.00,26.00,3.00,2.00,2008.00,380.00,0.00,0.00,5.00,0.00,,5.00,,,,
2019/05/24 11:26:53 pm GMT-6,1.00,1.00,26.00,4.00,2.00,2007.00,750.00,1.00,0.00,50.00,360.00,,6.00,,,,
2019/05/22 3:34:51 am GMT-6,1.00,2.00,27.00,3.00,2.00,1999.00,600.00,12.00,12.00,300.00,250.00,,5.00,,,,
2019/05/24 5:48:40 pm GMT-6,2.00,1.00,27.00,6.00,1.00,2009.00,300.00,8.00,0.00,360.00,360.00,,7.00,,,,
2019/05/24 5:54:08 pm GMT-6,5.00,1.00,27.00,2.00,4.00,1990.00,400.00,20.00,40.00,360.00,0.00,,6.00,,,,
2019/05/24 6:56:18 pm GMT-6,1.00,1.00,27.00,4.00,3.00,2014.00,1100.00,7.00,14.00,360.00,0.00,,7.00,,,,
2019/05/24 6:59:26 pm GMT-6,3.00,3.00,27.00,1.00,3.00,1999.00,120.00,4.00,9.00,360.00,0.00,,4.00,,,,
2019/05/24 8:09:11 pm GMT-6,3.00,2.00,27.00,4.00,3.00,1978.00,220.00,8.00,0.00,360.00,0.00,,7.00,,,,
2019/05/25 12:55:00 pm GMT-6,5.00,1.00,27.00,3.00,4.00,2018.00,375.00,5.00,50.00,360.00,360.00,,7.00,,,,
2019/05/25 5:47:15 pm GMT-6,1.00,1.00,27.00,7.00,0.00,1984.00,500.00,300.00,50.00,360.00,0.00,,7.00,,,,
2019/05/24 5:49:57 pm GMT-6,2.00,1.00,28.00,1.00,1.00,2016.00,600.00,0.00,0.00,360.00,0.00,,2.00,,,,
2019/05/24 7:29:33 pm GMT-6,3.00,1.00,28.00,1.00,1.00,1989.00,200.00,1.00,2.00,360.00,360.00,,2.00,,,,
2019/05/24 7:59:12 pm GMT-6,2.00,1.00,28.00,4.00,0.00,1987.00,350.00,10.00,150.00,360.00,360.00,,4.00,,,,
2019/05/24 8:00:37 pm GMT-6,5.00,2.00,28.00,3.00,3.00,1984.00,200.00,2.00,0.00,360.00,0.00,,6.00,,,,
2019/05/25 12:30:40 am GMT-6,3.00,2.00,28.00,1.00,5.00,1999.00,400.00,90.00,120.00,360.00,360.00,,6.00,,,,
2019/05/22 8:49:33 am GMT-6,2.00,2.00,29.00,2.00,2.00,2015.00,400.00,6.00,4.00,360.00,360.00,,4.00,,,,
2019/05/22 1:24:33 pm GMT-6,1.00,1.00,29.00,3.00,2.00,1990.00,1500.00,2.00,10.00,340.00,360.00,,5.00,,,,
2019/05/24 6:54:40 pm GMT-6,5.00,2.00,29.00,7.00,2.00,2001.00,200.00,150.00,0.00,360.00,0.00,,9.00,,,,
2019/05/25 9:26:51 am GMT-6,5.00,1.00,29.00,1.00,1.00,2019.00,230.00,20.00,0.00,360.00,0.00,,2.00,,,,
2019/05/22 11:36:15 am GMT-6,2.00,1.00,30.00,3.00,2.00,2013.00,360.00,4.00,0.00,360.00,150.00,,5.00,,,,
2019/05/22 11:55:04 am GMT-6,4.00,4.00,30.00,2.00,1.00,2017.00,300.00,3.00,2.00,360.00,0.00,,3.00,,,,
2019/05/22 12:34:08 pm GMT-6,2.00,2.00,30.00,2.00,2.00,1985.00,900.00,0.00,12.00,360.00,48.00,,4.00,,,,
2019/05/22 3:38:29 pm GMT-6,4.00,2.00,30.00,2.00,3.00,1999.00,700.00,50.00,100.00,360.00,300.00,,5.00,,,,
2019/05/23 5:54:08 am GMT-6,2.00,1.00,30.00,1.00,2.00,2017.00,150.00,0.00,0.00,360.00,360.00,,3.00,,,,
2019/05/24 11:45:18 am GMT-6,2.00,3.00,30.00,2.00,2.00,1995.00,550.00,10.00,0.00,360.00,360.00,,4.00,,,,
2019/05/24 12:24:04 pm GMT-6,4.00,1.00,30.00,1.00,2.00,1988.00,400.00,5.00,0.00,360.00,0.00,,3.00,,,,
2019/05/24 2:47:52 pm GMT-6,4.00,3.00,30.00,2.00,2.00,2004.00,325.00,15.00,15.00,360.00,360.00,,4.00,,,,
2019/05/24 5:56:58 pm GMT-6,2.00,1.00,30.00,3.00,5.00,2017.00,475.00,10.00,30.00,360.00,360.00,,8.00,,,,
2019/05/24 6:31:11 pm GMT-6,2.00,1.00,30.00,3.00,3.00,2013.00,700.00,2.00,1.00,360.00,360.00,,6.00,,,,
2019/05/24 9:08:56 pm GMT-6,1.00,1.00,30.00,4.00,2.00,2012.00,400.00,15.00,15.00,360.00,360.00,,6.00,,,,
2019/05/24 9:13:41 pm GMT-6,1.00,2.00,30.00,3.00,3.00,2008.00,2000.00,12.00,43.00,360.00,100.00,,6.00,,,,
2019/05/22 11:57:28 am GMT-6,2.00,2.00,31.00,1.00,2.00,2015.00,250.00,3.00,5.00,360.00,360.00,,3.00,,,,
2019/05/22 12:08:42 pm GMT-6,2.00,1.00,31.00,2.00,3.00,2002.00,400.00,10.00,0.00,360.00,0.00,,5.00,,,,
2019/05/23 2:40:26 am GMT-6,2.00,1.00,31.00,2.00,1.00,2014.00,300.00,10.00,0.00,360.00,0.00,,3.00,,,,
2019/05/24 5:55:14 pm GMT-6,3.00,1.00,31.00,3.00,5.00,2017.00,400.00,1.00,0.00,360.00,0.00,,8.00,,,,
2019/05/24 7:07:18 pm GMT-6,5.00,2.00,31.00,2.00,1.00,1994.00,750.00,2.00,2.00,360.00,0.00,,3.00,,,,
2019/05/25 2:44:17 am GMT-6,3.00,1.00,31.00,3.00,2.00,2008.00,560.00,20.00,10.00,360.00,360.00,,5.00,,,,
2019/05/25 6:37:55 pm GMT-6,5.00,1.00,31.00,0.00,2.00,2004.00,500.00,20.00,15.00,360.00,0.00,,2.00,,,,
2019/05/22 11:48:23 am GMT-6,1.00,1.00,32.00,3.00,0.00,2013.00,300.00,5.00,0.00,360.00,360.00,,3.00,,,, 
2019/05/22 11:49:26 am GMT-6,1.00,2.00,32.00,5.00,3.00,2016.00,411.00,0.00,0.00,300.00,0.00,,8.00,,,,
2019/05/22 11:50:43 am GMT-6,2.00,2.00,32.00,0.00,0.00,2019.00,360.00,5.00,0.00,360.00,0.00,,0.00,,,,
2019/05/22 11:51:46 am GMT-6,2.00,2.00,32.00,4.00,2.00,2012.00,500.00,6.00,10.00,360.00,0.00,,6.00,,,,
2019/05/22 12:56:07 pm GMT-6,2.00,3.00,32.00,1.00,3.00,2012.00,420.00,6.00,0.00,360.00,60.00,,4.00,,,,
2019/05/23 9:47:24 pm GMT-6,1.00,1.00,32.00,2.00,2.00,2013.00,800.00,104.00,52.00,360.00,0.00,,4.00,,,,
2019/05/24 12:36:53 pm GMT-6,2.00,1.00,32.00,2.00,1.00,2014.00,230.00,0.00,5.00,360.00,0.00,,3.00,,,,
2019/05/24 6:07:40 pm GMT-6,4.00,3.00,32.00,3.00,5.00,2002.00,300.00,5.00,12.00,360.00,360.00,,8.00,,,,
2019/05/24 8:49:10 pm GMT-6,5.00,1.00,32.00,3.00,2.00,2016.00,500.00,8.00,20.00,360.00,8.00,,5.00,,,,
2019/05/22 11:55:22 am GMT-6,4.00,1.00,33.00,3.00,2.00,1989.00,500.00,20.00,30.00,360.00,300.00,,5.00,,,,
2019/05/22 12:03:04 pm GMT-6,1.00,1.00,33.00,0.00,1.00,2018.00,150.00,3.00,0.00,360.00,0.00,,1.00,,,,
2019/05/23 6:01:16 am GMT-6,2.00,2.00,33.00,3.00,1.00,2012.00,300.00,5.00,0.00,360.00,0.00,,4.00,,,,
2019/05/24 1:17:39 pm GMT-6,1.00,1.00,33.00,2.00,1.00,1995.00,300.00,1.00,3.00,30.00,360.00,,3.00,,,,
2019/05/24 1:24:21 pm GMT-6,2.00,1.00,33.00,0.00,3.00,2017.00,344.00,2.00,0.00,180.00,180.00,,3.00,,,,
2019/05/24 5:50:37 pm GMT-6,2.00,1.00,33.00,2.00,1.00,2016.00,220.00,3.00,4.00,360.00,360.00,,3.00,,,,
2019/05/24 5:53:34 pm GMT-6,3.00,3.00,33.00,5.00,4.00,2017.00,4200.00,20.00,50.00,360.00,0.00,,9.00,,,,
2019/05/24 6:46:27 pm GMT-6,4.00,2.00,33.00,2.00,3.00,2001.00,300.00,30.00,5.00,300.00,200.00,,5.00,,,,
2019/05/24 7:25:55 pm GMT-6,4.00,2.00,33.00,2.00,2.00,2013.00,750.00,30.00,20.00,360.00,360.00,,4.00,,,,
2019/05/24 7:45:49 pm GMT-6,4.00,2.00,33.00,1.00,1.00,2019.00,480.00,20.00,0.00,360.00,300.00,,2.00,,,,
2019/05/24 7:46:08 pm GMT-6,2.00,2.00,33.00,1.00,1.00,2016.00,700.00,3.00,6.00,360.00,52.00,,2.00,,,,
2019/05/25 8:29:41 am GMT-6,2.00,2.00,33.00,0.00,0.00,2019.00,250.00,20.00,0.00,360.00,0.00,,0.00,,,,
2019/05/25 5:42:02 pm GMT-6,2.00,2.00,33.00,5.00,5.00,1990.00,1000.00,30.00,70.00,300.00,10.00,,10.00,,,,
2019/05/22 12:27:02 pm GMT-6,2.00,1.00,34.00,1.00,3.00,2014.00,375.00,10.00,10.00,360.00,0.00,,4.00,,,,
2019/05/24 11:41:52 am GMT-6,2.00,1.00,34.00,2.00,2.00,2018.00,150.00,1.00,0.00,360.00,0.00,,4.00,,,,
2019/05/24 12:48:58 pm GMT-6,4.00,1.00,34.00,4.00,4.00,2014.00,1100.00,4.00,0.00,360.00,360.00,,8.00,,,,
2019/05/24 3:22:03 pm GMT-6,2.00,2.00,34.00,2.00,2.00,2015.00,180.00,10.00,0.00,300.00,0.00,,4.00,,,,
2019/05/24 6:04:11 pm GMT-6,5.00,1.00,34.00,4.00,2.00,2010.00,625.00,1.00,12.00,12.00,360.00,,6.00,,,,
2019/05/24 6:44:10 pm GMT-6,1.00,2.00,34.00,1.00,1.00,2009.00,500.00,45.00,100.00,360.00,30.00,,2.00,,,,
2019/05/24 6:46:19 pm GMT-6,5.00,2.00,34.00,3.00,6.00,1989.00,2000.00,300.00,12.00,360.00,0.00,,9.00,,,,
2019/05/24 9:19:35 pm GMT-6,2.00,1.00,34.00,6.00,4.00,2014.00,800.00,52.00,0.00,360.00,360.00,,10.00,,,,
2019/05/26 4:35:32 am GMT-6,4.00,2.00,34.00,1.00,2.00,1992.00,500.00,12.00,8.00,360.00,0.00,,3.00,,,,
2019/05/22 11:47:52 am GMT-6,2.00,2.00,35.00,0.00,2.00,2017.00,600.00,2.00,2.00,360.00,360.00,,2.00,,,,
2019/05/22 11:50:05 am GMT-6,2.00,1.00,35.00,2.00,2.00,2018.00,500.00,1.00,5.00,360.00,30.00,,4.00,,,,
2019/05/22 11:56:14 am GMT-6,2.00,1.00,35.00,2.00,5.00,2017.00,300.00,0.00,10.00,360.00,0.00,,7.00,,,,
2019/05/22 12:01:33 pm GMT-6,5.00,3.00,35.00,5.00,5.00,1979.00,400.00,30.00,30.00,360.00,180.00,,10.00,,,,
2019/05/22 12:04:18 pm GMT-6,2.00,1.00,35.00,7.00,5.00,1989.00,500.00,0.00,0.00,360.00,0.00,,12.00,,,,
2019/05/22 2:01:41 pm GMT-6,2.00,1.00,35.00,2.00,2.00,1999.00,200.00,200.00,0.00,360.00,0.00,,4.00,,,,
2019/05/23 3:24:20 am GMT-6,2.00,2.00,35.00,3.00,2.00,2016.00,300.00,24.00,24.00,360.00,0.00,,5.00,,,,
2019/05/24 12:24:31 pm GMT-6,2.00,3.00,35.00,4.00,3.00,2015.00,575.00,10.00,50.00,360.00,0.00,,7.00,,,,
2019/05/24 12:57:03 pm GMT-6,5.00,2.00,35.00,0.00,0.00,2013.00,450.00,0.00,0.00,360.00,0.00,,0.00,,,,
2019/05/24 1:14:02 pm GMT-6,4.00,2.00,35.00,3.00,1.00,2013.00,500.00,360.00,2.00,48.00,12.00,,4.00,,,,
2019/05/24 1:46:09 pm GMT-6,2.00,1.00,35.00,5.00,1.00,2012.00,350.00,2.00,0.00,360.00,360.00,,6.00,,,,
2019/05/24 4:13:56 pm GMT-6,2.00,2.00,35.00,2.00,2.00,1981.00,900.00,50.00,50.00,360.00,360.00,,4.00,,,,
2019/05/24 5:46:44 pm GMT-6,3.00,1.00,35.00,2.00,3.00,2004.00,300.00,360.00,360.00,360.00,0.00,,5.00,,,,
2019/05/24 5:47:26 pm GMT-6,4.00,4.00,35.00,3.00,1.00,2008.00,600.00,120.00,100.00,360.00,0.00,,4.00,,,,
2019/05/24 5:47:53 pm GMT-6,3.00,1.00,35.00,3.00,1.00,2017.00,300.00,20.00,20.00,360.00,360.00,,4.00,,,,
2019/05/24 6:06:40 pm GMT-6,4.00,2.00,35.00,6.00,8.00,2008.00,600.00,20.00,40.00,360.00,360.00,,14.00,,,,
2019/05/24 6:19:25 pm GMT-6,5.00,3.00,35.00,0.00,4.00,1993.00,500.00,50.00,150.00,360.00,0.00,,4.00,,,,
2019/05/24 8:34:00 pm GMT-6,4.00,3.00,35.00,2.00,2.00,2015.00,600.00,4.00,3.00,360.00,30.00,,4.00,,,,
2019/05/24 8:42:29 pm GMT-6,4.00,1.00,35.00,2.00,1.00,1998.00,600.00,15.00,0.00,360.00,0.00,,3.00,,,,
2019/05/25 5:44:49 pm GMT-6,2.00,2.00,35.00,3.00,4.00,2010.00,600.00,20.00,10.00,360.00,0.00,,7.00,,,,
2019/05/22 11:34:46 am GMT-6,3.00,1.00,36.00,4.00,5.00,2008.00,390.00,5.00,10.00,360.00,250.00,,9.00,,,,
2019/05/22 11:49:40 am GMT-6,5.00,1.00,36.00,4.00,2.00,2013.00,250.00,0.00,6.00,360.00,0.00,,6.00,,,,
2019/05/22 12:59:40 pm GMT-6,4.00,1.00,36.00,1.00,3.00,2001.00,300.00,15.00,60.00,360.00,200.00,,4.00,,,,
2019/05/22 3:18:38 pm GMT-6,2.00,1.00,36.00,4.00,1.00,2017.00,200.00,5.00,40.00,360.00,100.00,,5.00,,,,
2019/05/22 6:21:51 pm GMT-6,4.00,1.00,36.00,3.00,2.00,2013.00,288.00,2.00,5.00,360.00,0.00,,5.00,,,,
2019/05/22 6:46:21 pm GMT-6,2.00,3.00,36.00,1.00,1.00,2012.00,985.00,20.00,0.00,360.00,300.00,,2.00,,,,
2019/05/24 12:17:20 pm GMT-6,2.00,2.00,36.00,4.00,5.00,2013.00,500.00,10.00,10.00,360.00,5.00,,9.00,,,,
2019/05/24 5:51:06 pm GMT-6,1.00,1.00,36.00,3.00,4.00,2017.00,866.00,11.00,50.00,360.00,360.00,,7.00,,,,
2019/05/24 6:00:27 pm GMT-6,4.00,2.00,36.00,3.00,3.00,2017.00,400.00,30.00,20.00,250.00,360.00,,6.00,,,,
2019/05/24 6:36:01 pm GMT-6,3.00,2.00,36.00,3.00,1.00,1990.00,400.00,5.00,8.00,360.00,0.00,,4.00,,,,
2019/05/24 7:24:15 pm GMT-6,3.00,3.00,36.00,7.00,5.00,2017.00,300.00,30.00,100.00,360.00,360.00,,12.00,,,,
2019/05/24 8:36:01 pm GMT-6,4.00,2.00,36.00,3.00,5.00,2013.00,300.00,4.00,12.00,360.00,0.00,,8.00,,,,
2019/05/22 1:57:00 pm GMT-6,3.00,1.00,37.00,1.00,1.00,1994.00,600.00,3.00,3.00,360.00,180.00,,2.00,,,,
2019/05/24 11:39:18 am GMT-6,2.00,2.00,37.00,1.00,3.00,2018.00,375.00,12.00,0.00,300.00,300.00,,4.00,,,,
2019/05/24 12:33:18 pm GMT-6,2.00,1.00,37.00,4.00,2.00,2009.00,150.00,1.00,0.00,360.00,0.00,,6.00,,,,
2019/05/24 1:20:37 pm GMT-6,4.00,1.00,37.00,4.00,1.00,1982.00,450.00,6.00,6.00,360.00,100.00,,5.00,,,,
2019/05/24 5:55:45 pm GMT-6,1.00,1.00,37.00,4.00,1.00,2008.00,1500.00,44.00,60.00,360.00,360.00,,5.00,,,,
2019/05/24 7:09:41 pm GMT-6,2.00,1.00,37.00,3.00,1.00,2018.00,420.00,2.00,6.00,360.00,0.00,,4.00,,,,
2019/05/22 1:34:36 pm GMT-6,2.00,2.00,38.00,4.00,2.00,2016.00,315.00,200.00,0.00,200.00,0.00,,6.00,,,,
2019/05/22 6:38:26 pm GMT-6,2.00,1.00,38.00,2.00,1.00,2016.00,500.00,25.00,270.00,360.00,150.00,,3.00,,,,
2019/05/24 12:47:57 pm GMT-6,4.00,1.00,38.00,3.00,4.00,1985.00,3000.00,100.00,50.00,360.00,360.00,,7.00,,,,
2019/05/24 4:28:19 pm GMT-6,3.00,2.00,38.00,3.00,3.00,2015.00,400.00,0.00,20.00,360.00,360.00,,6.00,,,,
2019/05/24 5:53:51 pm GMT-6,2.00,3.00,38.00,1.00,3.00,2010.00,400.00,9.00,0.00,360.00,0.00,,4.00,,,,
2019/05/27 9:05:37 pm GMT-6,5.00,1.00,38.00,3.00,2.00,2018.00,600.00,23.00,16.00,360.00,360.00,,5.00,,,,
2019/05/22 12:15:12 pm GMT-6,5.00,4.00,39.00,4.00,1.00,2017.00,350.00,30.00,20.00,300.00,360.00,,5.00,,,,
2019/05/22 2:09:21 pm GMT-6,2.00,1.00,39.00,3.00,2.00,2015.00,800.00,20.00,10.00,360.00,0.00,,5.00,,,,
2019/05/24 12:55:16 pm GMT-6,2.00,2.00,39.00,4.00,3.00,2016.00,560.00,8.00,0.00,40.00,50.00,,7.00,,,,
2019/05/24 2:08:59 pm GMT-6,2.00,1.00,39.00,5.00,1.00,2014.00,450.00,5.00,0.00,360.00,20.00,,6.00,,,,
2019/05/24 6:13:59 pm GMT-6,2.00,1.00,39.00,3.00,1.00,2016.00,300.00,6.00,2.00,360.00,360.00,,4.00,,,,
2019/05/24 7:01:26 pm GMT-6,1.00,4.00,39.00,1.00,1.00,2010.00,7000.00,22.00,30.00,360.00,15.00,,2.00,,,,
2019/05/24 8:01:32 pm GMT-6,2.00,2.00,39.00,7.00,5.00,1997.00,1000.00,100.00,300.00,250.00,360.00,,12.00,,,,
2019/05/24 9:33:24 pm GMT-6,4.00,1.00,39.00,1.00,2.00,2015.00,390.00,3.00,1.00,100.00,360.00,,3.00,,,,
2019/05/24 10:53:11 pm GMT-6,3.00,1.00,39.00,2.00,3.00,2009.00,375.00,5.00,0.00,3.00,0.00,,5.00,,,,
2019/05/25 8:19:18 am GMT-6,2.00,1.00,39.00,2.00,3.00,2011.00,500.00,360.00,1.00,360.00,0.00,,5.00,,,,
2019/05/25 5:50:56 pm GMT-6,4.00,1.00,39.00,3.00,2.00,2004.00,750.00,20.00,0.00,360.00,360.00,,5.00,,,,
2019/05/22 12:17:04 pm GMT-6,2.00,2.00,40.00,4.00,2.00,2011.00,300.00,1.00,0.00,10.00,0.00,,6.00,,,,
2019/05/22 12:44:37 pm GMT-6,1.00,1.00,40.00,1.00,2.00,1991.00,648.00,4.00,4.00,360.00,0.00,,3.00,,,,
2019/05/22 2:20:41 pm GMT-6,2.00,2.00,40.00,5.00,2.00,2010.00,350.00,100.00,200.00,360.00,360.00,,7.00,,,,
2019/05/22 3:00:41 pm GMT-6,3.00,2.00,40.00,4.00,2.00,1994.00,500.00,52.00,12.00,360.00,360.00,,6.00,,,,
2019/05/22 3:07:37 pm GMT-6,4.00,1.00,40.00,3.00,4.00,2008.00,600.00,45.00,20.00,360.00,200.00,,7.00,,,,
2019/05/22 6:01:37 pm GMT-6,2.00,1.00,40.00,3.00,2.00,2004.00,350.00,20.00,5.00,360.00,0.00,,5.00,,,,
2019/05/22 6:43:37 pm GMT-6,1.00,1.00,40.00,3.00,3.00,1983.00,450.00,3.00,5.00,7.00,20.00,,6.00,,,,
2019/05/24 12:24:00 pm GMT-6,2.00,1.00,40.00,2.00,2.00,2013.00,312.00,2.00,0.00,360.00,0.00,,4.00,,,,
2019/05/24 12:26:30 pm GMT-6,1.00,1.00,40.00,2.00,1.00,2018.00,300.00,2.00,2.00,360.00,360.00,,3.00,,,,
2019/05/24 12:39:50 pm GMT-6,5.00,1.00,40.00,3.00,3.00,2013.00,900.00,4.00,48.00,200.00,0.00,,6.00,,,,
2019/05/24 12:52:02 pm GMT-6,2.00,1.00,40.00,2.00,3.00,2014.00,400.00,5.00,0.00,360.00,0.00,,5.00,,,,
2019/05/24 1:33:47 pm GMT-6,2.00,1.00,40.00,2.00,2.00,2016.00,450.00,2.00,0.00,50.00,250.00,,4.00,,,,
2019/05/24 3:09:18 pm GMT-6,1.00,1.00,40.00,2.00,3.00,1989.00,600.00,5.00,0.00,360.00,360.00,,5.00,,,,
2019/05/24 5:05:53 pm GMT-6,2.00,1.00,40.00,5.00,2.00,2005.00,250.00,5.00,0.00,360.00,0.00,,7.00,,,,
2019/05/24 5:42:50 pm GMT-6,2.00,1.00,40.00,2.00,2.00,2008.00,450.00,20.00,30.00,360.00,360.00,,4.00,,,,
2019/05/24 5:52:38 pm GMT-6,5.00,2.00,40.00,8.00,5.00,1990.00,300.00,50.00,30.00,360.00,0.00,,13.00,,,,
2019/05/24 5:52:42 pm GMT-6,2.00,2.00,40.00,3.00,3.00,2004.00,312.00,10.00,60.00,360.00,200.00,,6.00,,,,
2019/05/24 5:57:32 pm GMT-6,4.00,2.00,40.00,4.00,2.00,2000.00,600.00,20.00,10.00,360.00,90.00,,6.00,,,,
2019/05/24 6:00:51 pm GMT-6,4.00,2.00,40.00,2.00,4.00,2004.00,300.00,1.00,29.00,360.00,0.00,,6.00,,,,
2019/05/24 6:17:45 pm GMT-6,2.00,3.00,40.00,7.00,3.00,2004.00,800.00,100.00,10.00,360.00,0.00,,10.00,,,,
2019/05/24 6:31:49 pm GMT-6,4.00,3.00,40.00,2.00,1.00,2015.00,425.00,30.00,30.00,360.00,90.00,,3.00,,,,
2019/05/24 6:41:06 pm GMT-6,1.00,1.00,40.00,4.00,2.00,2012.00,4000.00,4.00,6.00,360.00,340.00,,6.00,,,,
2019/05/24 6:44:40 pm GMT-6,4.00,2.00,40.00,3.00,6.00,1994.00,409.00,4.00,6.00,0.00,0.00,,9.00,,,,
2019/05/24 6:45:21 pm GMT-6,1.00,4.00,40.00,2.00,2.00,1979.00,520.00,1.00,1.00,360.00,360.00,,4.00,,,,
2019/05/24 8:16:19 pm GMT-6,2.00,1.00,40.00,2.00,4.00,2012.00,400.00,14.00,0.00,360.00,270.00,,6.00,,,,
2019/05/25 3:43:04 am GMT-6,4.00,3.00,40.00,2.00,5.00,2007.00,350.00,300.00,30.00,360.00,360.00,,7.00,,,,
2019/05/25 4:16:19 am GMT-6,2.00,2.00,40.00,5.00,2.00,2009.00,2400.00,1.00,8.00,360.00,360.00,,7.00,,,,
2019/05/25 7:45:44 am GMT-6,3.00,1.00,40.00,2.00,3.00,1989.00,600.00,15.00,0.00,360.00,0.00,,5.00,,,,
2019/05/25 8:29:14 am GMT-6,2.00,2.00,40.00,5.00,2.00,2015.00,300.00,360.00,0.00,360.00,0.00,,7.00,,,,
2019/05/25 8:52:38 am GMT-6,4.00,1.00,40.00,3.00,2.00,2016.00,350.00,200.00,100.00,360.00,360.00,,5.00,,,,
2019/05/25 9:15:45 am GMT-6,4.00,1.00,40.00,2.00,1.00,2010.00,250.00,20.00,50.00,360.00,200.00,,3.00,,,,
2019/05/25 4:04:00 pm GMT-6,2.00,1.00,40.00,5.00,5.00,2010.00,700.00,100.00,35.00,52.00,200.00,,10.00,,,,
2019/05/25 6:57:23 pm GMT-6,4.00,2.00,40.00,6.00,4.00,2013.00,450.00,4.00,4.00,360.00,0.00,,10.00,,,,
2019/05/25 7:36:39 pm GMT-6,2.00,1.00,40.00,4.00,3.00,2004.00,500.00,4.00,0.00,360.00,5.00,,7.00,,,,
2019/05/27 3:00:08 pm GMT-6,2.00,1.00,40.00,3.00,3.00,2009.00,360.00,2.00,2.00,2.00,0.00,,6.00,,,,
2019/05/22 2:08:08 pm GMT-6,2.00,1.00,41.00,7.00,3.00,1984.00,9500.00,48.00,70.00,360.00,360.00,,10.00,,,,
2019/05/24 12:17:19 pm GMT-6,4.00,1.00,41.00,2.00,3.00,2009.00,800.00,3.00,0.00,360.00,100.00,,5.00,,,,
2019/05/24 1:43:58 pm GMT-6,2.00,2.00,41.00,2.00,2.00,2014.00,406.00,50.00,5.00,360.00,0.00,,4.00,,,,
2019/05/24 5:53:44 pm GMT-6,2.00,1.00,41.00,5.00,2.00,1994.00,400.00,10.00,0.00,360.00,10.00,,7.00,,,,
